index,value
52739,73
52740,12
52741,97
52742,35
52743,8
52744,100
52745,60
52746,14
52747,1
52748,48
52749,12
52750,74
52751,73
52752,65
52753,60
52754,70
52755,97
52756,51
52757,26
52758,61
52759,24
52760,74
52761,77
52762,8
52763,78
52764,15
52765,36
52766,80
52767,74
52768,2
52769,21
52770,5
52771,28
52772,18
52773,7
52774,49
52775,24
52776,32
52777,61
52778,33
52779,79
52780,48
52781,16
52782,48
52783,73
52784,34
52785,63
52786,100
52787,5
52788,53
52789,4
52790,16
52791,48
52792,8
52793,65
52794,91
52795,73
52796,54
52797,8
52798,18
52799,62
52800,55
52801,70
52802,59
52803,36
52804,89
52805,61
52806,100
52807,73
52808,79
52809,57
52810,94
52811,55
52812,93
52813,87
52814,11
52815,6
52816,60
52817,32
52818,60
52819,55
52820,93
52821,37
52822,1
52823,80
52824,4
52825,43
52826,41
52827,49
52828,16
52829,61
52830,63
52831,8
52832,84
52833,51
52834,83
52835,17
52836,46
52837,6
52838,54
52839,17
52840,38
52841,48
52842,1
52843,13
52844,17
52845,11
52846,72
52847,100
52848,96
52849,60
52850,41
52851,71
52852,27
52853,19
52854,46
52855,16
52856,70
52857,61
52858,73
52859,22
52860,26
52861,39
52862,94
52863,92
52864,100
52865,57
52866,69
52867,4
52868,75
52869,87
52870,45
52871,16
52872,44
52873,26
52874,25
52875,39
52876,5
52877,79
52878,58
52879,61
52880,83
52881,11
52882,21
52883,84
52884,85
52885,95
52886,60
52887,2
52888,98
52889,40
52890,33
52891,7
52892,85
52893,59
52894,29
52895,12
52896,63
52897,48
52898,93
52899,21
52900,75
52901,75
52902,74
52903,98
52904,89
52905,49
52906,66
52907,24
52908,24
52909,82
52910,88
52911,82
52912,67
52913,70
52914,75
52915,86
52916,28
52917,97
52918,79
52919,75
52920,83
52921,92
52922,47
52923,39
52924,97
52925,98
52926,1
52927,63
52928,4
52929,27
52930,58
52931,83
52932,32
52933,24
52934,78
52935,46
52936,54
52937,86
52938,46
52939,19
52940,3
52941,66
52942,53
52943,63
52944,92
52945,7
52946,24
52947,43
52948,46
52949,1
52950,87
52951,96
52952,25
52953,48
52954,47
52955,98
52956,8
52957,38
52958,87
52959,46
52960,32
52961,100
52962,60
52963,40
52964,19
52965,48
52966,75
52967,82
52968,40
52969,96
52970,99
52971,97
52972,2
52973,60
52974,97
52975,56
52976,5
52977,33
52978,10
52979,77
52980,50
52981,70
52982,98
52983,11
52984,5
52985,15
52986,87
52987,65
52988,10
52989,86
52990,54
52991,42
52992,6
52993,86
52994,61
52995,54
52996,70
52997,70
52998,86
52999,47
53000,54
53001,100
53002,22
53003,91
53004,48
53005,38
53006,27
53007,34
53008,77
53009,57
53010,30
53011,79
53012,92
53013,52
53014,19
53015,71
53016,75
53017,84
53018,82
53019,51
53020,12
53021,12
53022,23
53023,3
53024,12
53025,89
53026,16
53027,43
53028,31
53029,13
53030,38
53031,93
53032,98
53033,63
53034,3
53035,79
53036,75
53037,94
53038,89
53039,28
53040,57
53041,91
53042,82
53043,56
53044,72
53045,67
53046,33
53047,18
53048,44
53049,78
53050,100
53051,75
53052,40
53053,50
53054,15
53055,24
53056,60
53057,79
53058,97
53059,34
53060,49
53061,18
53062,96
53063,14
53064,46
53065,13
53066,29
53067,89
53068,18
53069,96
53070,45
53071,78
53072,7
53073,95
53074,39
53075,97
53076,62
53077,65
53078,55
53079,5
53080,17
53081,92
53082,79
53083,73
53084,6
53085,97
53086,10
53087,47
53088,37
53089,87
53090,75
53091,97
53092,92
53093,51
53094,70
53095,67
53096,40
53097,4
53098,51
53099,86
53100,27
53101,7
53102,5
53103,90
53104,99
53105,38
53106,62
53107,33
53108,21
53109,43
53110,46
53111,66
53112,35
53113,7
53114,68
53115,27
53116,32
53117,54
53118,5
53119,90
53120,81
53121,79
53122,50
53123,34
53124,92
53125,36
53126,12
53127,15
53128,8
53129,38
53130,73
53131,21
53132,41
53133,45
53134,70
53135,38
53136,43
53137,25
53138,11
53139,98
53140,19
53141,69
53142,60
53143,87
53144,96
53145,82
53146,20
53147,35
53148,72
53149,45
53150,33
53151,24
53152,9
53153,92
53154,48
53155,18
53156,32
53157,42
53158,74
53159,58
53160,33
53161,8
53162,64
53163,81
53164,35
53165,99
53166,87
53167,43
53168,46
53169,32
53170,16
53171,28
53172,35
53173,20
53174,90
53175,13
53176,58
53177,68
53178,93
53179,98
53180,1
53181,57
53182,91
53183,81
53184,69
53185,51
53186,20
53187,44
53188,25
53189,41
53190,75
53191,43
53192,45
53193,72
53194,38
53195,74
53196,6
53197,17
53198,69
53199,86
53200,96
53201,70
53202,78
53203,96
53204,11
53205,69
53206,91
53207,30
53208,9
53209,56
53210,63
53211,33
53212,19
53213,61
53214,30
53215,34
53216,71
53217,90
53218,22
53219,82
53220,41
53221,95
53222,16
53223,18
53224,51
53225,92
53226,10
53227,92
53228,7
53229,66
53230,15
53231,20
53232,48
53233,60
53234,10
53235,54
53236,89
53237,98
53238,21
53239,43
53240,57
53241,35
53242,74
53243,1
53244,97
53245,48
53246,7
53247,53
53248,99
53249,23
53250,86
53251,87
53252,84
53253,44
53254,84
53255,29
53256,98
53257,23
53258,3
53259,12
53260,72
53261,34
53262,75
53263,61
53264,30
53265,69
53266,72
53267,68
53268,51
53269,36
53270,40
53271,14
53272,41
53273,25
53274,30
53275,53
53276,79
53277,31
53278,74
53279,93
53280,46
53281,96
53282,93
53283,60
53284,38
53285,76
53286,27
53287,12
53288,71
53289,94
53290,23
53291,12
53292,91
53293,10
53294,54
53295,18
53296,19
53297,43
53298,32
53299,56
53300,62
53301,91
53302,60
53303,55
53304,20
53305,21
53306,24
53307,66
53308,96
53309,91
53310,30
53311,14
53312,59
53313,1
53314,34
53315,44
53316,40
53317,5
53318,57
53319,10
53320,31
53321,23
53322,78
53323,45
53324,13
53325,63
53326,36
53327,11
53328,45
53329,2
53330,61
53331,83
53332,20
53333,98
53334,98
53335,14
53336,73
53337,76
53338,60
53339,2
53340,83
53341,25
53342,9
53343,31
53344,25
53345,83
53346,57
53347,24
53348,94
53349,39
53350,85
53351,74
53352,35
53353,38
53354,59
53355,85
53356,8
53357,97
53358,37
53359,25
53360,63
53361,88
53362,72
53363,100
53364,63
53365,55
53366,37
53367,2
53368,44
53369,33
53370,15
53371,4
53372,53
53373,48
53374,60
53375,94
53376,78
53377,35
53378,79
53379,74
53380,39
53381,44
53382,47
53383,86
53384,69
53385,74
53386,65
53387,29
53388,25
53389,32
53390,75
53391,13
53392,33
53393,62
53394,98
53395,38
53396,63
53397,51
53398,22
53399,78
53400,14
53401,77
53402,43
53403,1
53404,64
53405,83
53406,51
53407,77
53408,30
53409,100
53410,53
53411,77
53412,56
53413,9
53414,26
53415,6
53416,98
53417,48
53418,31
53419,30
53420,33
53421,56
53422,98
53423,67
53424,82
53425,40
53426,62
53427,49
53428,99
53429,80
53430,63
53431,25
53432,63
53433,3
53434,77
53435,62
53436,14
53437,26
53438,64
53439,84
53440,19
53441,44
53442,64
53443,93
53444,11
53445,62
53446,67
53447,9
53448,90
53449,77
53450,42
53451,64
53452,36
53453,18
53454,75
53455,21
53456,80
53457,9
53458,80
53459,92
53460,86
53461,72
53462,54
53463,33
53464,65
53465,36
53466,13
53467,69
53468,13
53469,35
53470,24
53471,14
53472,52
53473,76
53474,71
53475,47
53476,18
53477,62
53478,23
53479,75
53480,45
53481,12
53482,16
53483,37
53484,9
53485,15
53486,7
53487,14
53488,32
53489,60
53490,20
53491,16
53492,57
53493,89
53494,60
53495,36
53496,81
53497,74
53498,31
53499,74
53500,99
53501,27
53502,54
53503,80
53504,49
53505,83
53506,16
53507,45
53508,30
53509,12
53510,43
53511,58
53512,89
53513,65
53514,36
53515,3
53516,8
53517,79
53518,98
53519,19
53520,81
53521,54
53522,80
53523,46
53524,3
53525,59
53526,30
53527,36
53528,30
53529,62
53530,3
53531,8
53532,16
53533,8
53534,11
53535,70
53536,6
53537,37
53538,65
53539,86
53540,29
53541,50
53542,23
53543,1
53544,24
53545,31
53546,70
53547,27
53548,81
53549,71
53550,87
53551,35
53552,16
53553,7
53554,100
53555,71
53556,29
53557,43
53558,72
53559,7
53560,56
53561,4
53562,100
53563,29
53564,14
53565,76
53566,89
53567,47
53568,45
53569,53
53570,21
53571,88
53572,27
53573,91
53574,92
53575,73
53576,53
53577,93
53578,74
53579,89
53580,87
53581,2
53582,31
53583,47
53584,76
53585,49
53586,83
53587,2
53588,8
53589,58
53590,99
53591,88
53592,24
53593,31
53594,64
53595,97
53596,3
53597,9
53598,76
53599,80
53600,39
53601,66
53602,41
53603,70
53604,57
53605,37
53606,43
53607,91
53608,63
53609,39
53610,39
53611,53
53612,66
53613,54
53614,30
53615,58
53616,32
53617,37
53618,24
53619,68
53620,50
53621,32
53622,51
53623,55
53624,22
53625,26
53626,56
53627,7
53628,56
53629,51
53630,10
53631,24
53632,59
53633,1
53634,68
53635,73
53636,27
53637,25
53638,98
53639,77
53640,19
53641,62
53642,39
53643,65
53644,81
53645,59
53646,65
53647,79
53648,10
53649,92
53650,31
53651,6
53652,10
53653,75
53654,20
53655,43
53656,54
53657,66
53658,3
53659,86
53660,48
53661,8
53662,17
53663,10
53664,25
53665,69
53666,25
53667,42
53668,6
53669,97
53670,57
53671,37
53672,62
53673,27
53674,25
53675,84
53676,53
53677,69
53678,53
53679,100
53680,47
53681,68
53682,82
53683,5
53684,96
53685,73
53686,16
53687,92
53688,31
53689,19
53690,71
53691,38
53692,64
53693,5
53694,95
53695,81
53696,49
53697,10
53698,12
53699,93
53700,56
53701,62
53702,40
53703,10
53704,13
53705,59
53706,59
53707,18
53708,55
53709,85
53710,20
53711,78
53712,88
53713,77
53714,58
53715,10
53716,49
53717,26
53718,81
53719,86
53720,83
53721,64
53722,99
53723,36
53724,41
53725,51
53726,63
53727,93
53728,18
53729,57
53730,91
53731,54
53732,1
53733,41
53734,59
53735,17
53736,64
53737,46
53738,93
53739,81
53740,71
53741,34
53742,39
53743,36
53744,16
53745,2
53746,10
53747,80
53748,20
53749,35
53750,13
53751,67
53752,85
53753,27
53754,81
53755,10
53756,13
53757,100
53758,39
53759,66
53760,93
53761,72
53762,91
53763,20
53764,53
53765,55
53766,68
53767,70
53768,88
53769,83
53770,78
53771,93
53772,12
53773,84
53774,3
53775,27
53776,92
53777,72
53778,47
53779,33
53780,90
53781,69
53782,41
53783,48
53784,10
53785,54
53786,2
53787,57
53788,39
53789,1
53790,49
53791,53
53792,43
53793,46
53794,100
53795,29
53796,61
53797,10
53798,80
53799,70
53800,92
53801,39
53802,82
53803,49
53804,79
53805,8
53806,18
53807,78
53808,82
53809,93
53810,11
53811,84
53812,18
53813,37
53814,82
53815,17
53816,36
53817,26
53818,59
53819,46
53820,44
53821,69
53822,63
53823,90
53824,75
53825,26
53826,11
53827,40
53828,39
53829,77
53830,89
53831,95
53832,99
53833,96
53834,52
53835,66
53836,98
53837,65
53838,28
53839,3
53840,33
53841,28
53842,65
53843,78
53844,34
53845,64
53846,97
53847,38
53848,6
53849,63
53850,70
53851,34
53852,1
53853,90
53854,86
53855,44
53856,66
53857,33
53858,83
53859,56
53860,34
53861,90
53862,65
53863,52
53864,57
53865,99
53866,64
53867,73
53868,89
53869,42
53870,42
53871,21
53872,86
53873,11
53874,54
53875,25
53876,66
53877,75
53878,36
53879,23
53880,86
53881,31
53882,100
53883,100
53884,22
53885,28
53886,33
53887,26
53888,30
53889,63
53890,93
53891,6
53892,85
53893,26
53894,34
53895,95
53896,68
53897,68
53898,78
53899,53
53900,95
53901,51
53902,85
53903,25
53904,77
53905,18
53906,68
53907,59
53908,21
53909,75
53910,40
53911,75
53912,15
53913,38
53914,40
53915,95
53916,67
53917,99
53918,89
53919,38
53920,99
53921,29
53922,9
53923,95
53924,21
53925,77
53926,29
53927,24
53928,93
53929,22
53930,81
53931,57
53932,23
53933,57
53934,47
53935,6
53936,6
53937,54
53938,37
53939,92
53940,98
53941,7
53942,49
53943,31
53944,13
53945,92
53946,36
53947,8
53948,88
53949,50
53950,47
53951,89
53952,75
53953,89
53954,31
53955,15
53956,19
53957,53
53958,49
53959,97
53960,97
53961,86
53962,33
53963,48
53964,8
53965,100
53966,53
53967,44
53968,52
53969,35
53970,2
53971,65
53972,31
53973,67
53974,64
53975,60
53976,93
53977,2
53978,80
53979,67
53980,19
53981,57
53982,62
53983,58
53984,44
53985,46
53986,8
53987,85
53988,13
53989,27
53990,41
53991,94
53992,6
53993,83
53994,16
53995,98
53996,83
53997,51
53998,33
53999,73
54000,69
54001,44
54002,27
54003,23
54004,32
54005,13
54006,74
54007,50
54008,27
54009,44
54010,50
54011,19
54012,80
54013,62
54014,67
54015,26
54016,50
54017,90
54018,85
54019,90
54020,65
54021,25
54022,59
54023,7
54024,93
54025,60
54026,5
54027,52
54028,29
54029,57
54030,4
54031,24
54032,17
54033,49
54034,32
54035,83
54036,12
54037,68
54038,36
54039,82
54040,91
54041,61
54042,22
54043,49
54044,63
54045,4
54046,76
54047,33
54048,65
54049,32
54050,89
54051,9
54052,49
54053,46
54054,4
54055,76
54056,91
54057,76
54058,14
54059,17
54060,41
54061,85
54062,11
54063,22
54064,79
54065,60
54066,6
54067,35
54068,63
54069,8
54070,90
54071,63
54072,43
54073,2
54074,36
54075,88
54076,91
54077,74
54078,7
54079,52
54080,76
54081,30
54082,16
54083,17
54084,99
54085,80
54086,10
54087,32
54088,53
54089,41
54090,18
54091,11
54092,64
54093,72
54094,95
54095,17
54096,90
54097,53
54098,92
54099,82
54100,59
54101,33
54102,16
54103,35
54104,69
54105,80
54106,36
54107,47
54108,76
54109,58
54110,44
54111,77
54112,4
54113,80
54114,3
54115,50
54116,37
54117,89
54118,69
54119,58
54120,10
54121,26
54122,89
54123,7
54124,50
54125,25
54126,3
54127,25
54128,44
54129,58
54130,99
54131,11
54132,48
54133,94
54134,99
54135,94
54136,69
54137,38
54138,18
54139,34
54140,63
54141,9
54142,48
54143,64
54144,16
54145,33
54146,99
54147,89
54148,40
54149,21
54150,56
54151,76
54152,71
54153,73
54154,1
54155,82
54156,80
54157,4
54158,35
54159,18
54160,59
54161,91
54162,73
54163,74
54164,62
54165,84
54166,80
54167,48
54168,31
54169,27
54170,63
54171,13
54172,97
54173,10
54174,48
54175,60
54176,43
54177,39
54178,99
54179,62
54180,3
54181,26
54182,83
54183,19
54184,14
54185,38
54186,31
54187,91
54188,69
54189,21
54190,3
54191,15
54192,64
54193,48
54194,78
54195,22
54196,96
54197,11
54198,16
54199,77
54200,12
54201,55
54202,73
54203,9
54204,58
54205,21
54206,82
54207,35
54208,51
54209,51
54210,4
54211,3
54212,27
54213,59
54214,72
54215,28
54216,77
54217,51
54218,29
54219,26
54220,54
54221,70
54222,3
54223,32
54224,28
54225,39
54226,46
54227,82
54228,10
54229,65
54230,3
54231,33
54232,28
54233,64
54234,4
54235,44
54236,30
54237,56
54238,29
54239,11
54240,68
54241,54
54242,45
54243,77
54244,77
54245,92
54246,43
54247,94
54248,84
54249,13
54250,47
54251,96
54252,72
54253,36
54254,2
54255,64
54256,95
54257,24
54258,42
54259,70
54260,40
54261,84
54262,79
54263,1
54264,84
54265,72
54266,58
54267,4
54268,79
54269,39
54270,33
54271,33
54272,26
54273,47
54274,68
54275,95
54276,34
54277,12
54278,86
54279,91
54280,30
54281,76
54282,50
54283,65
54284,16
54285,28
54286,93
54287,87
54288,6
54289,32
54290,37
54291,30
54292,64
54293,90
54294,32
54295,76
54296,22
54297,23
54298,42
54299,41
54300,6
54301,23
54302,2
54303,54
54304,100
54305,95
54306,55
54307,72
54308,17
54309,48
54310,19
54311,8
54312,90
54313,99
54314,61
54315,83
54316,99
54317,43
54318,98
54319,69
54320,65
54321,72
54322,59
54323,28
54324,4
54325,93
54326,33
54327,89
54328,14
54329,95
54330,60
54331,93
54332,86
54333,70
54334,63
54335,10
54336,11
54337,31
54338,2
54339,33
54340,76
54341,80
54342,9
54343,12
54344,99
54345,5
54346,7
54347,71
54348,87
54349,46
54350,25
54351,10
54352,21
54353,29
54354,44
54355,63
54356,9
54357,85
54358,22
54359,88
54360,5
54361,83
54362,62
54363,34
54364,76
54365,38
54366,69
54367,36
54368,83
54369,79
54370,85
54371,78
54372,95
54373,54
54374,42
54375,65
54376,21
54377,86
54378,72
54379,91
54380,39
54381,92
54382,12
54383,97
54384,100
54385,83
54386,12
54387,1
54388,41
54389,4
54390,97
54391,42
54392,52
54393,25
54394,83
54395,97
54396,4
54397,83
54398,99
54399,97
54400,94
54401,50
54402,32
54403,6
54404,100
54405,25
54406,43
54407,28
54408,11
54409,34
54410,78
54411,82
54412,38
54413,86
54414,73
54415,49
54416,47
54417,46
54418,10
54419,9
54420,74
54421,8
54422,97
54423,74
54424,29
54425,75
54426,92
54427,23
54428,58
54429,63
54430,77
54431,76
54432,31
54433,49
54434,56
54435,15
54436,40
54437,94
54438,31
54439,26
54440,36
54441,86
54442,8
54443,57
54444,38
54445,59
54446,97
54447,48
54448,43
54449,11
54450,32
54451,73
54452,60
54453,79
54454,23
54455,64
54456,26
54457,93
54458,20
54459,56
54460,45
54461,50
54462,91
54463,23
54464,24
54465,95
54466,99
54467,82
54468,17
54469,7
54470,76
54471,51
54472,44
54473,42
54474,57
54475,3
54476,47
54477,31
54478,4
54479,31
54480,99
54481,85
54482,25
54483,40
54484,18
54485,69
54486,17
54487,37
54488,82
54489,54
54490,23
54491,90
54492,39
54493,6
54494,95
54495,37
54496,73
54497,81
54498,52
54499,75
54500,3
54501,19
54502,35
54503,51
54504,36
54505,96
54506,86
54507,82
54508,51
54509,16
54510,60
54511,38
54512,36
54513,62
54514,75
54515,86
54516,39
54517,63
54518,55
54519,34
54520,37
54521,78
54522,72
54523,33
54524,20
54525,41
54526,90
54527,53
54528,58
54529,14
54530,63
54531,4
54532,55
54533,44
54534,49
54535,7
54536,89
54537,26
54538,20
54539,11
54540,98
54541,4
54542,84
54543,84
54544,26
54545,2
54546,26
54547,95
54548,59
54549,49
54550,94
54551,39
54552,46
54553,75
54554,50
54555,32
54556,38
54557,46
54558,70
54559,64
54560,5
54561,45
54562,20
54563,78
54564,40
54565,48
54566,38
54567,50
54568,98
54569,23
54570,57
54571,17
54572,50
54573,67
54574,58
54575,34
54576,62
54577,83
54578,77
54579,23
54580,68
54581,23
54582,69
54583,81
54584,31
54585,92
54586,8
54587,2
54588,41
54589,40
54590,15
54591,75
54592,88
54593,96
54594,72
54595,59
54596,63
54597,94
54598,92
54599,60
54600,68
54601,39
54602,63
54603,62
54604,49
54605,17
54606,89
54607,59
54608,73
54609,19
54610,21
54611,12
54612,94
54613,5
54614,7
54615,36
54616,26
54617,42
54618,32
54619,28
54620,91
54621,7
54622,36
54623,83
54624,15
54625,15
54626,49
54627,66
54628,80
54629,17
54630,10
54631,14
54632,83
54633,39
54634,7
54635,63
54636,59
54637,76
54638,51
54639,90
54640,29
54641,82
54642,5
54643,28
54644,40
54645,86
54646,44
54647,2
54648,33
54649,80
54650,81
54651,7
54652,63
54653,61
54654,39
54655,6
54656,45
54657,15
54658,86
54659,81
54660,88
54661,81
54662,96
54663,69
54664,95
54665,31
54666,39
54667,43
54668,27
54669,72
54670,56
54671,37
54672,35
54673,33
54674,94
54675,55
54676,40
54677,5
54678,2
54679,63
54680,31
54681,73
54682,23
54683,82
54684,100
54685,56
54686,97
54687,16
54688,9
54689,18
54690,69
54691,76
54692,98
54693,44
54694,28
54695,37
54696,71
54697,82
54698,25
54699,74
54700,81
54701,43
54702,80
54703,92
54704,17
54705,87
54706,54
54707,58
54708,41
54709,24
54710,39
54711,90
54712,5
54713,99
54714,21
54715,46
54716,25
54717,95
54718,3
54719,28
54720,46
54721,44
54722,99
54723,72
54724,46
54725,74
54726,44
54727,49
54728,17
54729,58
54730,88
54731,43
54732,54
54733,66
54734,63
54735,55
54736,43
54737,65
54738,38
54739,70
54740,45
54741,7
54742,79
54743,71
54744,96
54745,38
54746,40
54747,72
54748,71
54749,17
54750,7
54751,89
54752,15
54753,73
54754,77
54755,84
54756,81
54757,68
54758,34
54759,79
54760,21
54761,75
54762,57
54763,14
54764,7
54765,28
54766,48
54767,85
54768,96
54769,38
54770,21
54771,12
54772,43
54773,38
54774,58
54775,19
54776,24
54777,74
54778,60
54779,68
54780,16
54781,30
54782,21
54783,88
54784,26
54785,88
54786,39
54787,48
54788,78
54789,12
54790,55
54791,14
54792,81
54793,71
54794,5
54795,4
54796,35
54797,98
54798,24
54799,24
54800,53
54801,93
54802,19
54803,71
54804,90
54805,81
54806,85
54807,80
54808,73
54809,90
54810,94
54811,28
54812,31
54813,15
54814,46
54815,7
54816,23
54817,66
54818,88
54819,57
54820,77
54821,83
54822,23
54823,4
54824,49
54825,50
54826,31
54827,67
54828,65
54829,74
54830,58
54831,19
54832,5
54833,45
54834,96
54835,82
54836,2
54837,28
54838,73
54839,37
54840,58
54841,77
54842,49
54843,28
54844,99
54845,93
54846,77
54847,33
54848,41
54849,69
54850,34
54851,73
54852,94
54853,54
54854,85
54855,40
54856,96
54857,96
54858,47
54859,40
54860,95
54861,75
54862,24
54863,79
54864,22
54865,45
54866,43
54867,73
54868,74
54869,88
54870,42
54871,58
54872,44
54873,56
54874,43
54875,74
54876,42
54877,37
54878,80
54879,59
54880,4
54881,39
54882,7
54883,65
54884,42
54885,78
54886,17
54887,16
54888,70
54889,92
54890,21
54891,100
54892,11
54893,20
54894,76
54895,10
54896,13
54897,90
54898,87
54899,63
54900,85
54901,42
54902,7
54903,78
54904,57
54905,65
54906,42
54907,99
54908,85
54909,80
54910,3
54911,27
54912,25
54913,12
54914,3
54915,41
54916,22
54917,8
54918,49
54919,98
54920,13
54921,23
54922,27
54923,75
54924,78
54925,52
54926,10
54927,43
54928,3
54929,57
54930,76
54931,61
54932,40
54933,68
54934,65
54935,54
54936,53
54937,83
54938,43
54939,69
54940,60
54941,45
54942,25
54943,84
54944,59
54945,25
54946,47
54947,13
54948,16
54949,93
54950,49
54951,18
54952,23
54953,56
54954,90
54955,67
54956,49
54957,74
54958,45
54959,5
54960,30
54961,35
54962,89
54963,75
54964,76
54965,23
54966,10
54967,84
54968,13
54969,90
54970,4
54971,33
54972,81
54973,56
54974,28
54975,60
54976,36
54977,29
54978,19
54979,64
54980,100
54981,88
54982,36
54983,80
54984,94
54985,47
54986,36
54987,53
54988,47
54989,13
54990,5
54991,93
54992,39
54993,64
54994,60
54995,93
54996,40
54997,5
54998,56
54999,24
55000,76
55001,75
55002,12
55003,38
55004,58
55005,18
55006,42
55007,50
55008,5
55009,65
55010,5
55011,87
55012,3
55013,32
55014,48
55015,20
55016,91
55017,80
55018,71
55019,31
55020,34
55021,100
55022,41
55023,51
55024,93
55025,97
55026,32
55027,67
55028,27
55029,7
55030,38
55031,4
55032,40
55033,11
55034,15
55035,65
55036,40
55037,20
55038,26
55039,24
55040,60
55041,28
55042,100
55043,71
55044,36
55045,50
55046,78
55047,91
55048,85
55049,30
55050,45
55051,17
55052,36
55053,7
55054,56
55055,13
55056,98
55057,81
55058,37
55059,54
55060,34
55061,54
55062,23
55063,63
55064,45
55065,83
55066,40
55067,84
55068,89
55069,35
55070,6
55071,89
55072,17
55073,79
55074,50
55075,82
55076,48
55077,88
55078,69
55079,28
55080,11
55081,25
55082,73
55083,19
55084,1
55085,50
55086,63
55087,84
55088,47
55089,33
55090,66
55091,44
55092,46
55093,89
55094,82
55095,81
55096,93
55097,43
55098,4
55099,93
55100,29
55101,58
55102,4
55103,43
55104,35
55105,83
55106,81
55107,42
55108,16
55109,13
55110,99
55111,78
55112,86
55113,68
55114,6
55115,90
55116,16
55117,66
55118,81
55119,66
55120,73
55121,93
55122,20
55123,78
55124,86
55125,69
55126,2
55127,35
55128,72
55129,46
55130,29
55131,62
55132,81
55133,78
55134,13
55135,85
55136,81
55137,81
55138,73
55139,75
55140,99
55141,37
55142,20
55143,20
55144,43
55145,100
55146,42
55147,57
55148,94
55149,36
55150,58
55151,88
55152,10
55153,43
55154,31
55155,38
55156,9
55157,42
55158,94
55159,94
55160,47
55161,92
55162,20
55163,96
55164,79
55165,42
55166,79
55167,50
55168,30
55169,5
55170,27
55171,100
55172,100
55173,92
55174,21
55175,19
55176,53
55177,81
55178,66
55179,28
55180,86
55181,29
55182,41
55183,89
55184,4
55185,59
55186,92
55187,60
55188,10
55189,71
55190,98
55191,73
55192,41
55193,92
55194,39
55195,93
55196,99
55197,66
55198,90
55199,60
55200,99
55201,36
55202,60
55203,78
55204,84
55205,47
55206,48
55207,20
55208,81
55209,37
55210,42
55211,90
55212,83
55213,56
55214,74
55215,41
55216,2
55217,78
55218,79
55219,52
55220,38
55221,12
55222,35
55223,75
55224,48
55225,61
55226,34
55227,26
55228,91
55229,65
55230,47
55231,34
55232,54
55233,69
55234,30
55235,56
55236,4
55237,42
55238,99
55239,82
55240,91
55241,40
55242,13
55243,70
55244,76
55245,93
55246,69
55247,44
55248,87
55249,74
55250,10
55251,72
55252,90
55253,95
55254,14
55255,64
55256,49
55257,59
55258,63
55259,43
55260,48
55261,100
55262,53
55263,47
55264,25
55265,34
55266,95
55267,65
55268,20
55269,85
55270,83
55271,52
55272,50
55273,85
55274,48
55275,1
55276,22
55277,34
55278,61
55279,82
55280,70
55281,97
55282,92
55283,36
55284,28
55285,64
55286,27
55287,86
55288,83
55289,52
55290,98
55291,15
55292,2
55293,41
55294,98
55295,71
55296,77
55297,11
55298,20
55299,62
55300,57
55301,26
55302,66
55303,43
55304,53
55305,82
55306,90
55307,89
55308,12
55309,13
55310,75
55311,21
55312,63
55313,20
55314,46
55315,7
55316,100
55317,98
55318,78
55319,15
55320,36
55321,22
55322,32
55323,97
55324,17
55325,70
55326,65
55327,48
55328,26
55329,35
55330,72
55331,16
55332,93
55333,41
55334,2
55335,71
55336,10
55337,93
55338,65
55339,5
55340,90
55341,24
55342,4
55343,10
55344,93
55345,80
55346,6
55347,18
55348,60
55349,73
55350,65
55351,33
55352,24
55353,63
55354,47
55355,8
55356,47
55357,86
55358,94
55359,59
55360,22
55361,23
55362,74
55363,11
55364,80
55365,28
55366,50
55367,37
55368,89
55369,20
55370,14
55371,23
55372,45
55373,91
55374,81
55375,45
55376,32
55377,91
55378,41
55379,72
55380,55
55381,18
55382,15
55383,51
55384,56
55385,90
55386,98
55387,81
55388,42
55389,26
55390,30
55391,2
55392,68
55393,76
55394,54
55395,89
55396,9
55397,76
55398,74
55399,54
55400,97
55401,57
55402,54
55403,88
55404,49
55405,18
55406,2
55407,22
55408,6
55409,37
55410,87
55411,20
55412,46
55413,91
55414,10
55415,11
55416,93
55417,65
55418,23
55419,13
55420,72
55421,72
55422,73
55423,90
55424,44
55425,89
55426,83
55427,51
55428,24
55429,71
55430,62
55431,77
55432,89
55433,5
55434,10
55435,64
55436,41
55437,69
55438,81
55439,16
55440,51
55441,80
55442,90
55443,38
55444,72
55445,75
55446,58
55447,71
55448,55
55449,5
55450,40
55451,78
55452,97
55453,2
55454,73
55455,23
55456,75
55457,42
55458,29
55459,90
55460,39
55461,45
55462,95
55463,85
55464,74
55465,1
55466,78
55467,53
55468,48
55469,26
55470,53
55471,99
55472,22
55473,15
55474,61
55475,64
55476,59
55477,49
55478,14
55479,51
55480,17
55481,54
55482,90
55483,73
55484,49
55485,35
55486,41
55487,54
55488,80
55489,48
55490,21
55491,7
55492,23
55493,29
55494,31
55495,56
55496,73
55497,9
55498,58
55499,86
55500,77
55501,39
55502,40
55503,80
55504,75
55505,16
55506,22
55507,9
55508,84
55509,12
55510,26
55511,84
55512,41
55513,92
55514,30
55515,23
55516,70
55517,92
55518,58
55519,69
55520,22
55521,6
55522,6
55523,35
55524,38
55525,9
55526,71
55527,96
55528,2
55529,10
55530,95
55531,77
55532,63
55533,47
55534,55
55535,73
55536,39
55537,84
